full_name,age,birthday,birthday_GMT,league,season,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
Sead Kolašinac,28,740534400,1993/06/20,Premier League,2021/2022,Defender,Arsenal,90,0,90,Bosnia and Herzegovina,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,5,1,0,0,0,0,0,0,0,5,18,90,90,0,1,-1,-1,-1,4
Séamus Coleman,32,592531200,1988/10/11,Premier League,2021/2022,Defender,Everton,270,90,180,Republic of Ireland,3,1,2,0,0,0,0,0,0,0,0,1,0,1,3,1,2,1,0,0,0,0,0,0,0,1,90,90,270,0,0.33,-1,-1,-1,6
Sean Longstaff,23,878169600,1997/10/30,Premier League,2021/2022,Midfielder,Newcastle United,140,96,44,England,3,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1.29,70,47,0,0,0,-1,-1,-1,7
Sergi Canós Tenes,24,854841600,1997/02/02,Premier League,2021/2022,Midfielder,Brentford,270,90,180,Spain,3,1,2,1,1,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0.33,0,0.33,1,0,270,0.33,270,90,0,0,0,-1,-1,-1,3
Sergio Reguilón Rodríguez,24,850694400,1996/12/16,Premier League,2021/2022,Defender,Tottenham Hotspur,270,180,90,Spain,3,2,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-1,-1,-1,5
Shandon Baptiste,23,891993600,1998/04/08,Premier League,2021/2022,Midfielder,Brentford,1,0,1,Grenada,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,18
Shane Duffy,29,694224000,1992/01/01,Premier League,2021/2022,Defender,Brighton & Hove Albion,270,180,90,Republic of Ireland,3,2,1,1,1,0,0,0,0,0,0,1,1,0,3,2,1,1,0,0.33,0,0.33,0.5,0,270,1,90,90,270,0,0.33,-1,-1,-1,2
Shane Long,34,538272000,1987/01/22,Premier League,2021/2022,Forward,Southampton,0,0,0,Republic of Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Solomon March,27,774662400,1994/07/20,Premier League,2021/2022,Midfielder,Brighton & Hove Albion,180,90,90,England,2,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0.5,180,90,180,0,0.5,-1,-1,-1,15
Steven Alzate,22,905212800,1998/09/08,Premier League,2021/2022,Midfielder,Brighton & Hove Albion,72,0,72,England,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.25,72,72,0,0,0,-1,-1,-1,4
Steven Bergwijn,23,876268800,1997/10/08,Premier League,2021/2022,Forward,Tottenham Hotspur,235,145,90,Netherlands,3,2,1,0,0,0,1,1,0,0,0,3,2,1,0,0,0,0,0,0.38,0.38,0,0,0,0,0,0,78,0,235,0,-1,-1,-1,11
Stuart Armstrong,29,701913600,1992/03/30,Premier League,2021/2022,Midfielder,Southampton,0,0,0,Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Stuart Dallas,30,672019200,1991/04/19,Premier League,2021/2022,Midfielder,Leeds United,270,90,180,Northern Ireland,3,1,2,0,0,0,1,0,1,0,0,0,0,0,8,2,6,0,0,0.33,0.33,0,0,0,0,2.67,34,90,0,270,0,-1,-1,-1,16
Takumi Minamino,26,790214400,1995/01/16,Premier League,2021/2022,Forward,Liverpool,0,0,0,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Tammy Abraham,23,875750400,1997/10/02,Premier League,2021/2022,Forward,Chelsea,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Taylor Richards,20,975888000,2000/12/04,Premier League,2021/2022,Midfielder,Brighton & Hove Albion,17,17,0,England,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,-1,-1,-1,7
Teemu Pukki,31,638668800,1990/03/29,Premier League,2021/2022,Forward,Norwich City,227,150,77,Finland,3,2,1,1,1,0,0,0,0,1,0,0,0,0,8,4,4,0,0,0.4,0,0.4,0.6,0,227,3.17,28,76,0,0,0,-1,-1,-1,1
Theo Walcott,32,606009600,1989/03/16,Premier League,2021/2022,Forward,Southampton,126,46,80,England,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1.43,63,63,0,0,0,-1,-1,-1,12
Thiago Alcantara,30,671328000,1991/04/11,Premier League,2021/2022,Midfielder,Liverpool,25,25,0,Spain,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,-1,-1,-1,5
Thiago Silva,36,464659200,1984/09/22,Premier League,2021/2022,Defender,Chelsea,44,0,44,Brazil,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,-1,-1,-1,8
Thomas Doyle,19,1003276800,2001/10/17,Premier League,2021/2022,Midfielder,Manchester City,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Tim Krul,33,576028800,1988/04/03,Premier League,2021/2022,Goalkeeper,Norwich City,270,180,90,Netherlands,3,2,1,0,0,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,3.33,27,90,0,0,0,-1,-1,-1,10
Timo Werner,25,826070400,1996/03/06,Premier League,2021/2022,Forward,Chelsea,90,90,0,Germany,2,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,-1,-1,-1,11
Timothy Castagne,25,818121600,1995/12/05,Premier League,2021/2022,Defender,Leicester City,79,0,79,Belgium,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.14,79,79,0,0,0,-1,-1,-1,18
Todd Cantwell,23,888537600,1998/02/27,Premier League,2021/2022,Midfielder,Norwich City,266,176,90,England,3,2,1,0,0,0,0,0,0,0,0,0,0,0,10,5,5,2,0,0,0,0,0,0,0,3.38,27,89,133,0,0.68,-1,-1,-1,3
Tom Cleverley,31,618883200,1989/08/12,Premier League,2021/2022,Midfielder,Watford,188,79,109,England,3,1,2,0,0,0,1,1,0,0,0,0,0,0,3,1,2,0,0,0.48,0.48,0,0,0,0,1.44,63,63,0,188,0,-1,-1,-1,14
Tom Davies,23,899164800,1998/06/30,Premier League,2021/2022,Midfielder,Everton,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Tom Heaton,35,513907200,1986/04/15,Premier League,2021/2022,Goalkeeper,Manchester United,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Tomáš Souček,26,793843200,1995/02/27,Premier League,2021/2022,Midfielder,West Ham United,270,180,90,Czech Republic,3,2,1,1,0,1,0,0,0,0,0,0,0,0,5,3,2,0,0,0.33,0,0.33,0,1,270,1.67,54,90,0,0,0,-1,-1,-1,5
Trent Alexander-Arnold,22,907718400,1998/10/07,Premier League,2021/2022,Defender,Liverpool,270,180,90,England,3,2,1,0,0,0,1,1,0,0,0,2,1,1,1,1,0,0,0,0.33,0.33,0,0,0,0,0.33,270,90,0,270,0,-1,-1,-1,14
Trevoh Chalobah,22,931132800,1999/07/05,Premier League,2021/2022,Defender,Chelsea,93,90,3,England,2,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.97,0,0.97,1,0,93,0,0,47,0,0,0,-1,-1,-1,5
Troy Deeney,33,583545600,1988/06/29,Premier League,2021/2022,Forward,Watford,23,11,12,England,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,-1,-1,-1,8
Tyler Roberts,22,916099200,1999/01/12,Premier League,2021/2022,Forward,Leeds United,60,30,30,Wales,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,-1,-1,-1,8
Tyrick Mitchell,21,936144000,1999/09/01,Premier League,2021/2022,Defender,Crystal Palace,270,90,180,England,3,1,2,0,0,0,0,0,0,0,0,1,1,0,5,0,5,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,6
Tyrone Mings,28,731980800,1993/03/13,Premier League,2021/2022,Defender,Aston Villa,180,90,90,England,2,1,1,0,0,0,1,1,0,0,0,1,1,0,3,0,3,1,0,0.5,0.5,0,0,0,0,1.5,60,90,180,180,0.5,-1,-1,-1,19
Valentino Livramento,18,1037059200,2002/11/12,Premier League,2021/2022,Defender,Southampton,270,90,180,England,3,1,2,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,16
Vicente Guaita,34,537235200,1987/01/10,Premier League,2021/2022,Goalkeeper,Crystal Palace,270,90,180,Spain,3,1,2,0,0,0,0,0,0,0,0,1,1,0,5,0,5,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,2
Victor Nilsson Lindelöf,27,774403200,1994/07/17,Premier League,2021/2022,Defender,Manchester United,180,90,90,Sweden,2,1,1,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0.5,0.5,0,0,0,0,1,90,90,0,180,0,-1,-1,-1,12
Virgil van Dijk,30,678931200,1991/07/08,Premier League,2021/2022,Defender,Liverpool,270,180,90,Netherlands,3,2,1,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0.33,270,90,0,0,0,-1,-1,-1,16
Vitaly Janelt,23,894758400,1998/05/10,Premier League,2021/2022,Midfielder,Brentford,266,90,176,Germany,3,1,2,0,0,0,0,0,0,0,0,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0.34,266,89,266,0,0.34,-1,-1,-1,14
Vladimír Coufal,28,714441600,1992/08/22,Premier League,2021/2022,Defender,West Ham United,270,180,90,Czech Republic,3,2,1,0,0,0,1,1,0,0,0,0,0,0,5,3,2,0,0,0.33,0.33,0,0,0,0,1.67,54,90,0,270,0,-1,-1,-1,9
Wayne Hennessey,34,538444800,1987/01/24,Premier League,2021/2022,Goalkeeper,Burnley,0,0,0,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Wesley Moraes Ferreira da Silva,24,848966400,1996/11/26,Premier League,2021/2022,Forward,Aston Villa,0,0,0,Brazil,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Wilfried Zaha,28,721353600,1992/11/10,Premier League,2021/2022,Midfielder,Crystal Palace,270,90,180,Côte d'Ivoire,3,1,2,0,0,0,0,0,0,0,0,1,1,0,5,0,5,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,11
Will Norris,28,745113600,1993/08/12,Premier League,2021/2022,Goalkeeper,Burnley,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
William Troost-Ekong,27,746841600,1993/09/01,Premier League,2021/2022,Defender,Watford,270,90,180,Nigeria,3,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,1.33,68,90,0,0,0,-1,-1,-1,17
Willy Boly,30,665539200,1991/02/03,Premier League,2021/2022,Defender,Wolverhampton Wanderers,0,0,0,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Yann Valery,22,919641600,1999/02/22,Premier League,2021/2022,Defender,Southampton,0,0,0,France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Yerry Fernando Mina González,26,780278400,1994/09/23,Premier League,2021/2022,Defender,Everton,97,7,90,Colombia,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1.86,49,49,97,0,0.93,-1,-1,-1,13
Yoane Wissa,24,841708800,1996/09/03,Premier League,2021/2022,Forward,Brentford,37,0,37,France,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,-1,-1,-1,6
Youri Tielemans,24,862963200,1997/05/07,Premier League,2021/2022,Midfielder,Leicester City,270,90,180,Belgium,3,1,2,1,0,1,0,0,0,0,0,1,1,0,5,0,5,0,0,0.33,0,0.33,0,0.5,270,1.67,54,90,0,0,0,-1,-1,-1,3
Yves Bissouma,24,841363200,1996/08/30,Premier League,2021/2022,Midfielder,Brighton & Hove Albion,270,180,90,Mali,3,2,1,0,0,0,1,1,0,0,0,1,1,0,3,2,1,1,0,0.33,0.33,0,0,0,0,1,90,90,270,270,0.33,-1,-1,-1,14
Zack Steffen,26,796780800,1995/04/02,Premier League,2021/2022,Goalkeeper,Manchester City,0,0,0,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Łukasz Fabiański,36,482630400,1985/04/18,Premier League,2021/2022,Goalkeeper,West Ham United,270,180,90,Poland,3,2,1,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,6
